Uma AALTONEN,23752
Damien ABAD,96850
Claudette ABELA BALDACCHINO,118860
Jean-Pierre ABELIN,1829
Victor ABENS,1802
William ABITBOL,4361
Carlos ABOIM INGLEZ,1680
Gérard d'ABOVILLE,2202
Lars ADAKTUSSON,124990
Gordon J. ADAM,1427
Adamos ADAMOU,28469
Dimitrios ADAMOU,1765
Magdalena ADAMOWICZ,197490
Asim ADEMOV,189525
János ÁDER,96659
Isabella ADINOLFI,124831
Matteo ADINOLFI,197826
Pietro ADONNINO,957
Filip ADWENT,28302
Magda G.H. AELVOET,1950
Jochen van AERSSEN,1797
Marco AFFRONTE,124797
Alejandro AGAG LONGO,4315
Laura AGEA,124811
Alex AGIUS SALIBA,197403
Maria Adelaide AGLIETTA,1114
Susanna AGNELLI,943
John Stuart AGNEW,96897
Vittorio AGNOLETTO,28975
Mazaly AGUILAR,198096
Clara AGUILERA,125045
Luis Marco AGUIRIANO NALDA,26898
Nuala AHERN,2230
Birgitta AHLQVIST,2129
Heinrich AIGNER,1762
Sylviane H. AINARDI,1133
Scott AINSLIE,197696
Vincenzo AITA,36583
Daniela AIUTO,124842
Tim AKER,99650
Alexandros ALAVANOS,1461
Siegbert ALBER,1271
Willem ALBERS,927
Gabriele ALBERTINI,28367
Marina ALBIOL GUZMÁN,125048
Jan Philipp ALBRECHT,96736
Blaise ALDO,2019
Mechthild von ALEMANN,942
Jean-Marie ALEXANDRE,1170
Alexander ALEXANDROV YORDANOV,197836
Georgios ALEXIADIS,950
Sonia ALFANO,97086
Nicolas ALFONSI,951
François ALFONSI,96750
Nedzhmi ALI,34250
Atidzhe ALIEVA-VELI,197848
Louis ALIOT,30190
Magdi Cristiano ALLAM,96992
Christian ALLARD,197644
Claude J.E. ALLEGRE,1171
Michèle ALLIOT-MARIE,1179
Jim ALLISTER,28512
Teresa ALMEIDA GARRETT,4451
Rui Manuel ALMEIDA MENDES,1813
Giorgio ALMIRANTE,1478
Abir AL SAHLANI,197400
Magdalena ALVAREZ,97024
José María ALVAREZ DE EULATE PEÑARANDA,1795
José ÁLVAREZ DE PAZ,1359
Alexander Nuno PICKART ALVARO,28246
Luís Paulo ALVES,96976
Konstantinos ALYSSANDRAKIS,4509
Giuseppe AMADEI,1790
Amedeo AMADEO,2035
Rui AMARAL,1380
Álvaro AMARO,197746
Werner AMBERG,1827
Gianfranco AMENDOLA,1134
Giorgio AMENDOLA,928
Andris AMERIKS,197783
László A. NAGY,23867
Roberta Alma ANASTASE,33964
Georgios ANASTASSOPOULOS,1462
Hedy d'ANCONA,1432
Ettore Giovanni ANDENNA,1828
Amelia ANDERSDOTTER,108570
Bent Hindrup ANDERSEN,23645
Christine ANDERSON,197475
Lucy ANDERSON,124949
Martina ANDERSON,113959
Axel ANDERSSON,2105
Max ANDERSSON,124994
Jan ANDERSSON,2107
Ole ANDREASEN,4441
Marta ANDREASEN,96954
Georgs ANDREJEVS,28620
Anne ANDRÉ-LÉONARD,1817
Josefa ANDRÉS BAREA,96986
Rasmus ANDRESEN,197448
Niall ANDREWS,1441
Alfonso ANDRIA,28363
Generoso ANDRIA,5918
Eric ANDRIEU,113892
Laima Liucija ANDRIKIENĖ,28276
Mathilde ANDROUËT,197691
Nikos ANDROULAKIS,125110
Emmanouil ANGELAKAS,39316
Roberta ANGELILLI,1941
Didier H.M.F. ANGER,1083
Magdeleine ANGLADE,1772
Charalampos ANGOURAKIS,99419
Gerolf ANNEMANS,124973
Julio AÑOVEROS TRIAS de BES,2004
Gustave ANSART,936
Andrus ANSIP,124696
Vincent F.M. ANSQUER,937
Antonello ANTINORO,97193
Rapisardo ANTINUCCI,72723
Alin Lucian ANTOCHI,95280
Elena Oana ANTONESCU,96702
Alfredo ANTONIOZZI,28422
Dario ANTONIOZZI,1789
Bernard ANTONY,1209
Sirkka-Liisa ANTTILA,2296
Pedro APARICIO SÁNCHEZ,2006
José APOLINÁRIO,1874
Attila ARA-KOVÁCS,197587
María Jesús ARAMBURU DEL RÍO,1971
Víctor Manuel ARBELOA MURU,1360
Aline ARCHIMBAUD,1869
Javier AREITIO TOLEDO,1884
Maria ARENA,124936
Gaetano ARFE',938
Pedro ARGÜELLES SALAVERRIA,1826
Stelios ARGYROS,2184
Miguel ARIAS CAÑETE,1351
Pablo ARIAS ECHEVERRÍA,96808
Kader ARIF,28137
Pascal ARIMONT,24922
Pino ARLACCHI,97228
Bartosz ARŁUKOWICZ,197492
Clotilde ARMAND,197664
Stavros ARNAOUTAKIS,28578
Marie-Christine ARNAUTU,124748
Rudi ARNDT,1786
Jonathan ARNOTT,124958
Aldo ARRONI,2033
Kriton ARSENIS,97009
Jean ARTHUIS,124773
Konstantinos ARVANITIS,197701
Per-Arne ARVIDSSON,4269
Richard ASHWORTH,28132
Anna-Michelle ASIMAKOPOULOU,197695
Francisco ASSIS,28307
Alexandru ATHANASIU,33994
Sir Robert ATKINS,4537
Janice ATKINSON,124938
John ATTARD-MONTALTO,23938
Elspeth ATTWOOLL,4547
Marie-Hélène AUBERT,28213
Manon AUBRY,197533
Sophie AUCONIE,96862
Jean-Pierre AUDY,33775
Corrado AUGIAS,2136
Margrete AUKEN,28161
Marie-Christine AULAS,1124
Danielle AUROI,4386
Petras AUŠTREVIČIUS,124766
Claude AUTANT-LARA,1034
Evangelos AVEROF-TOSSITSAS,1763
Ioannis AVEROFF,4484
Paraskevas AVGERINOS,1463
María Antonia AVILÉS PEREA,4323
Carmen AVRAM,197651
Inés AYALA SENDER,28292
Liam AYLWARD,28114
Pilar AYUSO,4319
Malik AZMANI,197781
Claudio AZZOLINI,2140
Jason AZZOPARDI,26818
Johannes Cornelis van BAALEN,96937
Georges BACH,97293
Roselyne BACHELOT-NARQUIN,28179
Jean-Paul BACHY,1769
Peter BACO,28195
Monique BADÉNES,1818
Maria BADIA i CUTCHET,28342
Maria Fabrizia BADUEL GLORIOSO,906
Mariela Velichkova BAEVA,38606
Gianni BAGET BOZZO,1093
Jean BAGGIONI,2201
Zoltán BAGÓ,23813
Louis BAILLOT,1787
Emmanouil BAKOPOULOS,4511
Guillaume BALAS,124744
Zigmantas BALČYTIS,96680
Zoltán BALCZÓ,96877
Francesco BALDARELLI,1939
Raffaele BALDASSARRE,96757
Simona BALDASSARRE,197789
Monica Stefania BALDI,2131
Valerio BALDINI,2090
Marino BALDINI,119439
Richard A. BALFE,1428
Neil R. BALFOUR,939
Mihály BALLA,23814
István BALSAI,23822
Francisco Pinto BALSEMÃO,1791
Marek Paweł BALT,197495
Alexandros BALTAS,4489
Burkhard BALZ,96997
Francesca BALZANI,96979
Juan María BANDRÉS MOLET,1155
Martin BANGEMANN,933
Erik BÁNKI,113883
Mary Elizabeth BANOTTI,1426
José BARATA MOURA,1888
Giovanni BARBAGALLO,123792
Giovanni BARBAGLI,934
Carla BARBARELLA,1773
Paolo BARBI,935
Tiberiu BĂRBULEȚIU,33967
Jordan BARDELLA,131580
Otto BARDONG,1825
Nikolay BAREKOV,124871
Katarina BARLEY,197433
Michel BARNIER,72776
Enrique BARÓN CRESPO,1352
Francesca BARRACCIU,116823
Carlos BARRAL AGESTA,1758
Pernando BARRENA ARZA,197684
Heribert BARRERA I COSTA,7
Sylvester BARRETT,1824
José BARROS MOURA,1371
Etelka BARSI-PATAKY,28136
Pietro BARTOLO,197808
Paolo BARTOLOZZI,21818
Roger BARTON,981
Michèle BARZACH,1180
Roberto BARZANTI,1135
Elena BĂSESCU,96814
Traian BĂSESCU,197671
Amjad BASHIR,124956
Domenico Antonio BASILE,72722
Alessandra BASSO,197610
Regina BASTOS,5956
Mindaugas BASTYS,23740
Robert BATAILLY,1477
Gerard BATTEN,28497
Robert C. BATTERSBY,1784
Alessandro BATTILOCCHIO,28427
Katerina BATZELI,28579
Dominique BAUDIS,1759
Pierre BAUDIS,930
Denis BAUDOUIN,1822
Edit BAUER,23866
Charles E. BAUR,1035
Daniel BAUTISTA,96101
Carlos BAUTISTA OJEDA,4376
José Ramón BAUZÁ DÍAZ,197779
Nicolas BAY,124760
Hugues BAYET,125002
Bernardo BAYONA AZNAR,1760
Juan José BAYONA de PEROGORDO,22687
François BAYROU,4324
Jean-Pierre BAZIN,2022
Catherine BEARDER,96955
Jean Marie BEAUPUY,28205
Christopher BEAZLEY,1429
Peter BEAZLEY,1421
Jean-Pierre BEBEAR,2204
George BECALI,96846
Beatriz BECERRA BASTERRECHEA,125040
Christophe BÉCHU,97002
Gunnar BECK,132191
Heinz K. BECKER,107041
Hans-Joachim BECKMANN,1823
Zsolt László BECSEY,28138
Glenn BEDINGFIELD,94508
Angelika BEER,28234
Nicola BEER,197437
Tiziana BEGHIN,124777
Panagiotis BEGLITIS,28580
Aurelia BEIGNEUX,197680
Luis Filipe Pais BEIRÔCO,1138
Bas BELDER,4507
Ivo BELET,28257
Sandrine BÉLIER,96738
Marek BELKA,197496
François-Xavier BELLAMY,197534
Spalato BELLERE',2134
Maria BELO,1362
Irena BELOHORSKÁ,28196
Malika BENARAB-ATTOU,96732
Carlos Manuel BENCOMO MENDOZA,1761
Bendt BENDTSEN,96705
Adrian-Dragoş BENEA,197658
Miroslav BENEŠ,23690
Gérard BENHAMOU,1820
Brando BENIFEI,124867
Xabier BENITO ZILUAGA,135490
Isabel BENJUMEA BENJUMEA,197679
Jean-Luc BENNAHMIAS,28214
Francisca BENNASAR TOUS,2003
Phil BENNION,112014
Jean-Paul BENOIT,1210
Monika BEŇOVÁ,23868
Hildegard BENTELE,197408
Rolf BEREND,1842
Tom BERENDSEN,197778
Luis BERENGUER FUSTER,4333
Pervenche BERÈS,1985
Lars Patrick BERG,197478
Eiki BERG,23859
Margrietus van den BERG,4480
María Luisa BERGAZ CONESA,25340
Maria BERGER,2285
Joëlle BERGERON,124740
Stefan BERGER,197410
Erik BERGKVIST,197396
Cornelis BERKHOUWER,926
Sergio BERLATO,4746
Enrico BERLINGUER,931
Luigi BERLINGUER,97156
Giovanni BERLINGUER,28369
Silvio BERLUSCONI,4391
Thijs BERMAN,28174
Pierre BERNARD,932
Pierre BERNARD-REYMOND,1036
Antoine-François BERNARDINI,1986
Alexander BERNHUBER,197648
Jean-Louis BERNIÉ,4416
Nora BERRA,96947
Giovanni BERSANI,1781
Pier Luigi BERSANI,28329
Jan Willem BERTENS,1281
Georges BERTHU,2217
Fausto BERTINOTTI,2023
Fabrizio BERTOT,118709
Jean BESSE,1821
Jean-Paul BESSET,96699
The Lord Nicholas BETHELL,1422
Virginio BETTINI,959
Goffredo Maria BETTINI,124819
Vincenzo BETTIZA,977
Bouke BEUMER,1451
Luc Ch.H. BEYER DE RYKE,1780
Ward BEYSEN,4752
Gerardo BIANCO,2143
Jean-Jacob BICEP,113891
Robert BIEDROŃ,197498
Adam BIELA,24091
Adam BIELAN,23788
Roberto Felice BIGLIARDO,4468
Stéphane BIJOUX,197551
Izaskun BILBAO BARANDICA,96922
Vladimír BILČÍK,197771
Dominique BILDE,124771
Angela Theodora BILLINGHAM,2172
Rosaria BINDI,1115
Slavi BINEV,38610
John A.W. BIRD,1423
Šarūnas BIRUTIS,28216
Gabriele BISCHOFF,197435
Lothar BISKY,96650
Philipp von BISMARCK,1778
Benoît BITEAU,197512
Mara BIZZOTTO,97198
Birgit BJØRNVIG,1242
Malin BJÖRK,124992
Leonie G.L. van BLADEL,1949
Vasile BLAGA,197637
Freddy BLAK,1274
José BLANCO LÓPEZ,125044
Neil BLANEY,1019
Hynek BLAŠKO,197564
Vilija BLINKEVIČIŪTĖ,96681
Georgi BLIZNASHKI,34230
Undine-Uta BLOCH von BLOTTNITZ,1815
Johannes BLOKLAND,1969
Godfrey BLOOM,28513
Michael BLOSS,197449
Yvan M. BLOT,1211
Roland BLUM,1766
Erik Bernhard BLUMENFELD,1776
Kazys Jaunutis BOBELIS,23748
Jana BOBOŠÍKOVÁ,28359
Gisèle BOCHENEK-FORRAY,1707
Reinhold L. BOCKLET,1272
Andrea BOCSKOR,124712
Fernand BODEN,929
Guido BODRATO,4399
Sebastian Valentin BODU,39722
Jørgen BØGH,1779
Damian BOESELAGER,197439
Alfons BOESMANS,1819
Christian Ulrik von BOETTICHER,4288
Pedro BOFILL ABEILHE,1226
Ioan-Rareş BOGDAN,197636
Reimer BÖGE,1037
Franc BOGOVIČ,125004
Bruno BOISSIÈRE,1834
Lajos BOKROS,96878
Alain BOMBARD,1212
Manuel BOMPARD,197521
Aldo BONACCINI,1770
Simona BONAFÈ,124814
Franco BONANINI,118710
Jens-Peter BONDE,1275
Andrea BONETTI,1136
Anna BONFRISCO,197788
Michał BONI,124896
Emma BONINO,1566
Gian Piero BONIPERTI,2034
Margherita BONIVER,1816
Josef BONNICI,23934
Guy BONO,28140
Vito BONSIGNORE,29074
Rinaldo BONTEMPI,1020
Louis BONTES,96893
Johanna L.A. BOOGERD-QUAAK,1968
Elise C.A.M. BOOT,1737
Graham BOOTH,23286
Paolo BORCHIA,101039
André BORD,924
Armonia BORDES,4406
Mario BORGHEZIO,21817
Franco BORGO,1012
Preslav BORISSOV,116816
Jean-Louis BORLOO,986
Josep BORRELL FONTELLES,28267
David BORRELLI,124796
Rita BORSELLINO,96916
Piotr BORYS,96799
Biljana BORZAN,112748
Bob van den BOS,4561
Herbert BÖSCH,2048
Enrico BOSELLI,4458
Bodil BOSERUP,1738
Erminio Enzo BOSO,72753
Umberto BOSSI,2036
Peter BOSSU,4750
Victor BOŞTINARU,39711
Marc BOTENGA,187917
Costas BOTOPOULOS,39318
Vlad-Marius BOTOŞ,197668
Gerhard BOTZ,1843
Yasmine BOUDJENAH,4355
Philippe BOULLAND,105624
Alima BOUMEDIENE-THIERY,4388
Geert BOURGEOIS,197467
Jean-Louis BOURLANGES,1026
Leonidas BOURNIAS,731
Louise BOURS,124964
Catherine BOURSIER,58711
Bernadette BOURZAI,28143
Marie-Christine BOUTONNET,124753
Ioannis BOUTOS,1814
Theodorus J.J. BOUWMAN,4506
Giuseppe BOVA,41003
José BOVÉ,96744
David Robert BOWE,1321
John BOWIS,4527
Sharon BOWLES,33570
Gilles BOYER,197577
Roland BOYES,925
Lynn BOYLAN,124984
Emine BOZKURT,28171
Philip BRADBOURN,4540
Iles BRAGHETTO,34174
Jürgen BRAND,1889
Willy BRANDT,919
Paul BRANNEN,124954
Franziska Katharina BRANTNER,96662
Arkadiusz Tomasz BRATKOWSKI,111126
Ursula BRAUN-MOSER,941
Frédérique BREDIN,1982
Mihael BREJC,23713
Cees BREMMER,25703
Georges de BRÉMOND d'ARS,1741
Frieda BREPOELS,28463
Mercedes BRESSO,28346
Hiltrud BREYER,1059
Patrick BREYER,197431
Jan BŘEZINA,28354
Milan BRGLEZ,197446
Renata BRIANO,124787
Yvon BRIANT,1172
Saskia BRICMONT,197470
André BRIE,4298
Giuseppe BRIENZA,21905
Jürgen BRINCKMEIER,1754
Mathilde M. van den BRINK,948
Laurens Jan BRINKHORST,1967
Steeve BRIOIS,124757
Rogério BRITO,1840
José António BRITO APOLONIA,1755
Július BROCKA,26835
Elmar BROK,1263
Andrew Henry William BRONS,96749
Beate Ann BROOKES,1739
Jane BROPHY,197716
Joachim Stanisław BRUDZIŃSKI,197501
Annika BRUNA,182995
Sylvie BRUNET,197576
Renato BRUNETTA,4422
Paulin-Christian BRUNÉ,1756
Carlos María BRU PURÓN,1353
Zuzana BRZOBOHATÁ,96716
Dominique BUCCHINI,920
Janey O'Neil BUCHAN,1366
Markus BUCHHEIT,128483
Klaus BUCHNER,124818
Hubert Jean BUCHOU,1767
Daniel BUDA,125012
Danutė BUDREIKAITĖ,28268
José Miguel BUENO VICENTE,1768
Stéphane BUFFETAUT,2317
John BUFTON,96798
Paul van BUITENEN,28264
Kathalijne Maria BUITENWEG,4504
Wolfgang BULFON,37761
David BULL,197715
Udo BULLMANN,4267
Jonathan BULLOCK,188733
Nicodim BULZESC,39720
Judith BUNTING,197739
Gianluca BUONANNO,124869
Staffan BURENSTAM LINDER,2260
Ieke van den BURG,4483
Colm BURKE,38724
Delara BURKHARDT,197440
Martine BURON,1181
Giovanni M.S. BURTONE,1953
Daniela BURUIANĂ-APRODU,33966
Martin BUSCHMANN,197434
Philip BUSHILL-MATTHEWS,4535
Zdravka BUŠIĆ,119438
Niels BUSK,4442
Cristian-Silviu BUŞOI,38420
Philippe BUSQUIN,4248
Simon BUSUTTIL,28120
Yves BUTEL,4414
Reinhard BÜTIKOFER,96739
Antonino BUTTAFUOCO,1764
Rocco BUTTIGLIONE,4407
Jorge BUXADÉ VILLALBA,197829
Professor Jerzy BUZEK,28269
Esteban CAAMAÑO BERNAL,1731
Pío CABANILLAS GALLAS,1354
Jesús CABEZÓN ALONSO,1355
Soledad CABEZÓN RUIZ,125041
Richard G. CABORN,921
José CABRERA BAZAN,1728
Milan CABRNOCH,28324
Christian E.A. CABROL,2021
Ernesto CACCAVALE,2141
Massimo CACCIARI,4405
Alain CADEC,96849
Henri-Guy CAILLAVET,917
Joan CALABUIG RULL,28322
Carlo CALENDA,197617
Maddalena CALIA,93776
Luigi CALIGARIS,2085
Martin CALLANAN,4536
Giorgio CALÒ,25421
Enrique CALVET CHAMBON,129407
Corentin CALVEZ,918
Rafael CALVO ORTEGA,1346
Leopoldo CALVO-SOTELO,1717
Juan José de la CÁMARA MARTÍNEZ,1227
Michel de CAMARET,1757
Felipe CAMISÓN ASENSIO,2276
Wim van de CAMP,96754
David CAMPBELL BANNERMAN,96912
Jorge CAMPINOS,1783
Marco CAMPOMENOSI,35016
António CAMPOS,2162
Luis CAMPOY ZUECO,1994
Mogens CAMRE,4439
Jordi CAÑAS,126644
Pedro Manuel CANAVARRO,1201
Antonio CANCIAN,96733
Carlos CANDAL,2272
Pascal CANFIN,96711
Eusebio CANO PINTO,1347
Antonio Nicola CANTALAMESSA,1812
Manuel CANTARERO DEL CASTILLO,1749
Mario CAPANNA,912
Luis Manuel CAPOULAS SANTOS,28311
Marco CAPPATO,4740
António CAPUCHO,964
Nicola CAPUTO,124851
Umberto CARDIA,913
Maria Celeste CARDONA,2311
Raquel CARDOSO,25803
Damien CARÊME,197574
Tullia CARETTONI ROMAGNOLI,900
Antonio CARIGLIA,1013
Alain CARIGNON,1750
Marie-Arlette CARLOTTI,2031
Gunilla CARLSSON,2261
Carlos CARNERO GONZÁLEZ,1973
Pierre CARNITI,1085
Giorgio CAROLLO,28415
Salvatore CARONNA,96866
Andrea CAROPPO,197797
Angelo CAROSSINO,1730
Massimo CARRARO,4417
Hélène CARRÈRE D'ENCAUSSE,2011
Maria CARRILHO,4446
Gaetano CARROZZO,2336
Hadar CARS,2108
Matt CARTHY,124986
Carlos CARVALHAS,1139
Maria Da Graça CARVALHO,96867
José Vicente CARVALHO CARDOSO,1372
James CARVER,124971
David CASA,28122
Paulo CASACA,4447
Massimo CASANOVA,197796
Michael CASHMAN,4532
Carlo CASINI,988
Pier Ferdinando CASINI,2189
José Ramón CASO GARCIA,1147
Daniel CASPARY,28219
Jean-Pierre CASSABEL,1751
Maria Luisa CASSANMAGNAGO CERRETTI,949
Bryan M.D. CASSIDY,1424
Bernard CASTAGNÈDE,2238
Pierluigi CASTAGNETTI,2102
Fabio Massimo CASTALDO,124812
Luciana CASTELLINA,947
Françoise CASTEX,28148
Giuseppe CASTIGLIONE,28459
Pilar del CASTILLO VERA,28390
Barbara A. CASTLE,1706
Frits CASTRICUM,1948
Giusto CATANIA,28979
Anna CATASTA,1116
Sir Fred CATHERWOOD,1417
Gérard CAUDRON,1175
Isabelle CAULLERY,4363
Chantal CAUQUIL,4409
Jean-Marie CAVADA,28206
Anna CAVAZZINI,86793
Luciano CAVERI,5917
Janine CAYET,1880
Susanna CECCARDI,197786
Adriana CECI,993
Manlio CECOVINI,914
Charlotte CEDERSCHIÖLD,2110
Marco CELLAI,1809
Giorgio CELLI,4400
Domenico CERAVOLO,915
Alejandro CERCAS,4337
Sara CERDAS,197641
Carmen CERDEIRA MORTERERO,4329
José Emilio CERVERA CARDONA,1810
Giovanni CERVETTI,1811
Lorenzo CESA,28451
Luigi CESARO,4563
Andrea ČEŠKOVÁ,96719
Ozan CEYHUN,2337
Pierre M.A. CEYRAC,1161
Catherine CHABAUD,197505
Henry CHABERT,1162
Dominique CHABOCHE,1752
Mohammed CHAHIM,197782
Leila CHAIBI,197529
Robert CHAMBEIRON,1723
Raphaël M.G. CHANTERIE,1471
Dita CHARANZOVÁ,124708
Olivier CHASTEL,197463
Jorgo CHATZIMARKAKIS,28243
Aymeric CHAUPRADE,124752
Mladen Petrov CHERVENYAKOV,37525
Raymond CHESA,1877
Claude CHEYSSON,1163
Mauro CHIABRANDO,1014
Giles CHICHESTER,2097
Giulietto CHIESA,28973
Nessa CHILDERS,96603
Roger CHINAUD,1807
Caterina CHINNICI,124861
Jacques CHIRAC,916
Călin Cătălin CHIRIȚĂ,95018
Vittorino CHIUSANO,1808
Zdzisław Kazimierz CHMIELEWSKI,28274
Louis CHOPIER,1805
Nikolaos CHOUNTIS,26851
Nicole CHOURAQUI,1774
Ellie CHOWNS,197714
Asger CHRISTENSEN,197558
Frode Nør CHRISTENSEN,1276
Ib CHRISTENSEN,1048
Ole CHRISTENSEN,28154
Ejner Hovgård CHRISTIANSEN,1144
Doros CHRISTODOULIDIS,23728
Efthymios CHRISTODOULOU,1464
Lefteris CHRISTOFOROU,26837
Christina CHRISTOVA,34248
Andrzej CHRONOWSKI,23879
Sylwester CHRUSZCZ,28325
Nikos CHRYSOGELOS,111823
Kostas CHRYSOGONOS,125061
Zbigniew CHRZANOWSKI,23800
Desislav CHUKOLOV,38603
Michelangelo CIANCAGLINI,1753
Fabio CIANI,41005
Danuta CIBOROWSKA,23758
Roberto CICCIOMESSERE,1806
Salvatore CICU,124854
Grażyna  Jolanta CIEMNIAK,23759
Boriss CILEVIČS,23855
Włodzimierz CIMOSZEWICZ,197507
Maria Lisa CINCIARI RODANO,1705
Gaetano CINGARI,907
Angelo CIOCCA,183793
Dacian CIOLOS,197631
Silvia CIORNEI,33995
Adrian-Mihai CIOROIANU,33996
Paolo CIRINO POMICINO,28978
Alberto CIRIO,124772
Tudor CIUHODARU,197657
Miroslav ČÍŽ,197761
Philip CLAEYS,24030
Derek Roland CLARK,28493
Nicholas CLEGG,4518
Jean-José CLEMENT,908
Mark CLINTON,1725
Minodora CLIVETI,113597
Deirdre CLUNE,124988
Frank CLUSKEY,909
Ann CLWYD,901
Kenneth COATES,1322
David COBURN,124967
Yves COCHET,1202
Luigi COCILOVO,4470
José CODERCH PLANAS,1804
Carlos COELHO,1892
Sergio Gaetano COFFERATI,96915
Robert COHEN,1722
Daniel COHN-BENDIT,1934
António Antero COIMBRA MARTINS,1373
Luigi Alberto COLAJANNI,1137
Nathalie COLIN-OESTERLÉ,197536
Juan Luis COLINO SALAMANCA,1348
Marcel G.B. COLLA,910
Gilbert COLLARD,197683
Arnaldo COLLESELLI,911
Ombretta COLLI,2195
Birgit COLLIN-LANGEN,112788
Giovanni COLLINO,97195
Michel COLLINOT,1801
Jane COLLINS,124955
Gerard COLLINS,2106
Kenneth D. COLLINS,1418
Francisque COLLOMB,905
Trevor COLMAN,94283
Jacques COLOMBIER,191510
Emilio COLOMBO,968
Maria Paola COLOMBO SVEVO,2051
Joan COLOM i NAVAL,1349
Michele COLUMBU,1799
Francis COMBE,902
Lara COMI,96775
Therese COMODINI CACHIA,124968
Francesco COMPASSO,1800
Renée CONAN,1835
Fernando CONDESSO,1719
Rosanna CONTE,197616
Felice CONTU,1086
Patrick Mark COONEY,1286
Maurits P.-A. COPPIETERS,903
Maria Teresa COPPO GAVAZZI,1879
Anna Maria CORAZZA BILDT,96674
Richard CORBETT,2309
Dorette CORBEY,4558
Giovanna CORDA,39023
Titus CORLĂȚEAN,33968
Francesco CORLEONE,996
David CORMAND,197503
Petrus A.M. CORNELISSEN,1452
Marije CORNELISSEN,96726
Thierry CORNILLET,4338
Ignazio CORRAO,124856
María Auxiliadora CORREA ZAMORA,111496
António Fernando CORREIA DE CAMPOS,96975
Fausto CORREIA,28309
Quinídio CORREIA,2274
John Alexander CORRIE,357
Massimo CORSARO,21815
Ricardo CORTÉS LASTRA,96987
Dumitru Gheorghe Mircea COȘEA,33976
Francesco COSENTINO,904
Armando COSSUTTA,4401
António COSTA,28303
Paolo COSTA,4747
Raffaele COSTA,4392
Silvia COSTA,96917
Carlos COSTA NEVES,2158
Roberto COSTANZO,1720
Alfred COSTE-FLORET,1798
Emer COSTELLO,112071
Jean-Pierre COT,1027
Jean Louis COTTIGNY,2315
Richard J. COTTRELL,1721
John de COURCY LING,1713
Javier COUSO PERMUY,125997
Pierre-Bernard COUSTÉ,897
Paul Marie COÛTEAUX,4383
Yannis COUTSOCHERAS,899
Simon COVENEY,28118
Pat COX,1287
Andrea COZZOLINO,96880
